id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_punch_details,access.punch.details,model_punch_details,base.group_user,1,1,1,1
access_attendance_details,access.attendance.details,model_attendance_details,base.group_user,1,1,1,1
access_hr_employee_master,access.hr.employee.master,esmech_timesheet.model_hr_employee_master,base.group_user,1,1,1,1
access_employee_info_data,access.employee.info.data,esmech_timesheet.model_employee_info_data,base.group_user,1,1,1,1
access_employee_location,access.employee.location,esmech_timesheet.model_employee_location,base.group_user,1,1,1,1
access_employee_job,access.employee.job,esmech_timesheet.model_employee_job,base.group_user,1,1,1,1
access_employee_payment_method,access.employee.payment.method,esmech_timesheet.model_employee_payment_method,base.group_user,1,1,1,1
access_employee_weekly_off,access.employee.weekly.off,esmech_timesheet.model_employee_weekly_off,base.group_user,1,1,1,1
access_employee_work_shift,access.employee.work.shift,esmech_timesheet.model_employee_work_shift,base.group_user,1,1,1,1
access_employee_designation,access.employee.designation,esmech_timesheet.model_employee_designation,base.group_user,1,1,1,1
access_employee_team,access.employee.team,esmech_timesheet.model_employee_team,base.group_user,1,1,1,1
access_employee_pay_grade,access.employee.pay.grade,esmech_timesheet.model_employee_pay_grade,base.group_user,1,1,1,1
access_employee_category,access.employee.category,esmech_timesheet.model_employee_category,base.group_user,1,1,1,1
access_employee_department,access.employee.department,esmech_timesheet.model_employee_department,base.group_user,1,1,1,1
access_employee_leave_policy,access.employee.leave.policy,esmech_timesheet.model_employee_leave_policy,base.group_user,1,1,1,1
access_employee_experience,access.employee.experience,esmech_timesheet.model_employee_experience,base.group_user,1,1,1,1
access_employee_qualification,access.employee.qualification,esmech_timesheet.model_employee_qualification,base.group_user,1,1,1,1
access_employee_bankinfo,access.employee.bankinfo,esmech_timesheet.model_employee_bankinfo,base.group_user,1,1,1,1
access_employee_leaveinfo,access.employee.leaveinfo,esmech_timesheet.model_employee_leaveinfo,base.group_user,1,1,1,1
access_employee_leave_details,access.employee.leave.details,esmech_timesheet.model_employee_leave_details,base.group_user,1,1,1,1
access_employee_shift,access.employee.shift,esmech_timesheet.model_employee_shift,base.group_user,1,1,1,1
access_attendance_status,access.attendance.status,esmech_timesheet.model_attendance_status,base.group_user,1,1,1,1
access_leave_type,access.leave.type,esmech_timesheet.model_leave_type,base.group_user,1,1,1,1


access_employee_project,access.employee.project,esmech_timesheet.model_employee_project,base.group_user,1,1,1,1
access_project_task_master,access.project.task.master,esmech_timesheet.model_project_task_master,base.group_user,1,1,1,1
access_project_sub_task,access.project.sub.task,esmech_timesheet.model_project_sub_task,base.group_user,1,1,1,1
access_project_employee_task,access.project.employee.task,esmech_timesheet.model_project_employee_task,base.group_user,1,1,1,1
access_project_yearwise_spend,access.project.yearwise.spend,esmech_timesheet.model_project_yearwise_spend,base.group_user,1,1,1,1