id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_import_res_users,access.import.res.users,model_import_res_users,base.group_user,1,1,1,1
access_import_short_description,access.import.short.description,model_import_short_description,base.group_user,1,1,1,1
access_import_department,access.import.department,model_import_department,base.group_user,1,1,1,1
access_logger_import,access.logger.import,model_logger_import,base.group_user,1,1,1,1
access_import_master,access.import.master,model_import_master,base.group_user,1,1,1,1
access_logger_import_line,access.logger.import.line,model_logger_import_line,base.group_user,1,1,1,1
access_failed_record_line,access.failed.record.line,model_failed_record_line,base.group_user,1,1,1,1
access_import_process_plan,access.import.process.plan,model_import_process_plan,base.group_user,1,1,1,1


